date,exchus,exjpus,exukus,exeuus
1971-01-31,,358.02,0.4156621498046388,
1971-02-28,,357.545,0.4135991397137894,
1971-03-31,,357.5187,0.4134452391780709,
1971-04-30,,357.5032,0.4135820339964432,
1971-05-31,,357.413,0.4134452391780709,
1971-06-30,,357.4118,0.4134281461881925,
1971-07-31,,357.4043,0.4134794293983874,
1971-08-31,,355.78,0.4107450915961554,
1971-09-30,,338.021,0.404956669636349,
1971-10-31,,331.1105,0.4016709511568124,
1971-11-30,,328.752,0.401074880680223,
1971-12-31,,320.0727,0.3957888070925354,
1972-01-31,,312.72,0.3890293717175647,
1972-02-29,,305.187,0.3840688251334639,
1972-03-31,,302.5365,0.3819563805813376,
1972-04-30,,303.5605,0.3831124051796798,
1972-05-31,,304.3795,0.382789771857296,
1972-06-30,,302.4145,0.3892413685726519,
1972-07-31,,301.0305,0.4090481449666626,
1972-08-31,,301.1609,0.4081299485756265,
1972-09-30,,301.119,0.4096681687832855,
1972-10-31,,301.011,0.4175714047102054,
1972-11-30,,300.9885,0.4252604720391239,
1972-12-31,,301.2405,0.4264574182267901,
1973-01-31,,301.7882,0.4243941773118873,
1973-02-28,,278.4206,0.4119973632168754,
1973-03-31,,261.9014,0.4044652968775279,
1973-04-30,,265.4914,0.4026251157547208,
1973-05-31,,264.6505,0.3951632024025922,
1973-06-30,,264.4981,0.3881686204487229,
1973-07-31,,264.5538,0.3940886699507389,
1973-08-31,,265.22,0.403926162297532,
1973-09-30,,265.4747,0.4135136252739528,
1973-10-31,,266.3348,0.4116581590647127,
1973-11-30,,278.2625,0.4189359028068705,
1973-12-31,,280.1775,0.4315180806075775,
1974-01-31,,298.1336,0.4496402877697842,
1974-02-28,,291.0872,0.4395797617477691,
1974-03-31,,282.1648,0.4272408784072461,
1974-04-30,,277.7741,0.4186552792430713,
1974-05-31,,278.9664,0.4143016944939305,
1974-06-30,,282.97,0.4183750313781273,
1974-07-31,,290.98,0.4184800803481754,
1974-08-31,,302.2836,0.4263301500682128,
1974-09-30,,299.084,0.4316857327865314,
1974-10-31,,299.3645,0.4286326618088298,
1974-11-30,,300.075,0.430070531567177,
1974-12-31,,300.4114,0.4292950974499871,
1975-01-31,,299.6845,0.4233162595775304,
1975-02-28,,291.6583,0.4173971116119877,
1975-03-31,,287.9486,0.4135649296939619,
1975-04-30,,292.1968,0.4218163411650568,
1975-05-31,,291.4305,0.4309416074121957,
1975-06-30,,293.4662,0.4385387887558654,
1975-07-31,,296.3741,0.4577706569008927,
1975-08-31,,297.9762,0.4729697772312349,
1975-09-30,,299.909,0.4799846404915042,
1975-10-31,,302.3364,0.4861921431349669,
1975-11-30,,302.5453,0.4881859011911736,
1975-12-31,,305.67,0.4945353840067257,
1976-01-31,,304.6357,0.4929508035098097,
1976-02-29,,301.5944,0.493534695489093,
1976-03-31,,300.5183,0.5147210212065061,
1976-04-30,,299.1086,0.541623788116774,
1976-05-31,,299.004,0.5531279384921732,
1976-06-30,,299.1909,0.5668934240362812,
1976-07-31,,294.641,0.5602240896358543,
1976-08-31,,290.6259,0.5609154139555755,
1976-09-30,,287.361,0.5789717461787864,
1976-10-31,,291.189,0.6106124442816144,
1976-11-30,,295.1653,0.6104633416763324,
1976-12-31,,294.7017,0.5958055290753098,
1977-01-31,,291.0524,0.583975706610605,
1977-02-28,,285.0221,0.5846927439630475,
1977-03-31,,280.2265,0.5822755327821125,
1977-04-30,,275.2071,0.5817335660267597,
1977-05-31,,277.4262,0.5819028222286878,
1977-06-30,,272.8609,0.5816997266011285,
1977-07-31,,264.8632,0.5805178218971323,
1977-08-31,,266.6774,0.5748117491521526,
1977-09-30,,266.77,0.5736905513166198,
1977-10-31,,254.7445,0.5646208570944611,
1977-11-30,,244.7026,0.5501155242600946,
1977-12-31,,241.0229,0.5391998274560552,
1978-01-31,,241.081,0.5167157546633597,
1978-02-28,,240.3722,0.5155702206640544,
1978-03-31,,231.8574,0.5247966413014957,
1978-04-30,,221.857,0.5406282099799968,
1978-05-31,,226.1786,0.5500247511138001,
1978-06-30,,214.1064,0.5443065534509036,
1978-07-31,,199.6955,0.527732334160114,
1978-08-31,,188.7096,0.5153045449860868,
1978-09-30,,189.9195,0.5103342689461597,
1978-10-31,,183.631,0.4981320049813201,
1978-11-30,,192.1425,0.5099959200326397,
1978-12-31,,195.955,0.5034993202759176,
1979-01-31,,197.755,0.4986785019697801,
1979-02-28,,200.5072,0.4989522003792037,
1979-03-31,,206.3236,0.4907252919815488,
1979-04-30,,216.2852,0.4822763443453099,
1979-05-31,,218.4141,0.4857434303201049,
1979-06-30,,218.5967,0.473507268336569,
1979-07-31,,216.51,0.4425170369059209,
1979-08-31,,217.9257,0.4470672389127324,
1979-09-30,,222.4137,0.4552490212146044,
1979-10-31,,230.4845,0.4664614236402649,
1979-11-30,,244.9842,0.4683402023229674,
1979-12-31,,240.3745,0.4544008724496751,
1980-01-31,,237.8886,0.4416766043902655,
1980-02-29,,244.35,0.436852911624656,
1980-03-31,,248.4786,0.4536176003628941,
1980-04-30,,250.275,0.4526115687516973,
1980-05-31,,228.6286,0.4344048653344917,
1980-06-30,,217.9176,0.4281005180016267,
1980-07-31,,221.1364,0.4213719871902916,
1980-08-31,,223.9138,0.4218697266284172,
1980-09-30,,214.4167,0.4164584374479428,
1980-10-31,,209.3227,0.4138216428719222,
1980-11-30,,213.1059,0.4176934965122593,
1980-12-31,,209.4886,0.4262756298222431,
1981-01-31,1.5518,202.3667,0.4161638020724958,
1981-02-28,1.6131,205.7167,0.4359007889804281,
1981-03-31,1.6314,208.7918,0.4480487477037502,
1981-04-30,1.666,214.9759,0.4597067071208569,
1981-05-31,1.727,220.6285,0.4788354721317755,
1981-06-30,1.7605,224.1805,0.506636943965954,
1981-07-31,1.7647,232.3261,0.53370336766825,
1981-08-31,1.8003,233.3262,0.54935999560512,
1981-09-30,1.7542,229.481,0.5510856387082552,
1981-10-31,1.7576,231.519,0.5432715814635737,
1981-11-30,1.7409,223.1267,0.5256241787122208,
1981-12-31,1.7405,218.9545,0.5254032469920664,
1982-01-31,1.7713,224.805,0.5302226935312832,
1982-02-28,1.82,235.3056,0.5414185165132648,
1982-03-31,1.8429,241.2283,0.5539245554755443,
1982-04-30,1.8565,244.1068,0.5643340857787811,
1982-05-31,1.8123,236.9635,0.552364118426867,
1982-06-30,1.9014,251.1977,0.5693788077207766,
1982-07-31,1.93,255.031,0.5762360262763628,
1982-08-31,1.9432,259.0455,0.5797101449275363,
